93 102 265 
94 124 186 
95 124 134 
95 124 167 
95 124 256 
100 102 265 
101 124 317 
102 137 265 
103 117 249 
109 126 257 
110 124 251 
127 143 269 
128 163 284 
130 132 249 
132 141 249 
133 141 249 
136 155 415 
137 254 265 
142 150 186 
147 249 345 
150 186 263 
150 186 288 
152 167 249 
153 250 296 
163 202 345 
173 186 267 
186 187 263 
186 187 460 
186 187 472 
189 266 360 
190 265 281 
193 196 257 
214 259 315 
215 257 376 
218 249 345 
219 249 296 
251 253 261 
266 311 360 
280 284 391 
282 380 410 
283 321 388 
343 360 436 
0 2 307 
0 2 437 
2 4 160 
3 10 36 
3 10 37 
5 16 262 
5 16 421 
7 25 102 
7 25 156 
8 11 107 
9 15 124 
12 15 250 
14 24 41 
15 124 132 
17 24 88 
18 32 141 
22 33 281 
23 124 311 
25 31 269 
26 124 258 
28 47 290 
29 124 125 
29 124 253 
30 143 316 
32 36 62 
32 36 179 
34 62 72 
38 124 125 
40 66 257 
40 66 269 
40 66 378 
40 66 392 
40 66 438 
41 136 155 
43 64 408 
48 71 312 
49 70 72 
49 70 261 
51 63 376 
56 94 128 
56 94 296 
59 72 202 
59 72 253 
62 66 72 
62 66 171 
62 66 277 
65 82 253 
79 114 282 
84 250 289 
94 128 186 
94 128 284 
95 134 285 
100 265 374 
103 141 249 
109 138 249 
124 132 249 
128 186 343 
140 153 250 
140 153 256 
141 249 437 
148 234 311 
155 159 313 
158 250 319 
175 253 280 
219 255 383 
280 297 391 
288 374 436 
0 3 287 
2 8 109 
2 8 302 
3 20 30 
3 20 41 
5 19 262 
7 32 33 
7 32 80 
7 32 124 
7 32 394 
9 16 196 
13 35 55 
13 35 275 
14 26 124 
16 27 164 
18 43 249 
20 30 125 
23 132 141 
23 132 254 
23 132 379 
24 35 41 
29 125 266 
30 153 296 
31 35 159 
32 43 378 
32 43 429 
34 68 145 
35 55 150 
36 302 319 
37 70 105 
38 125 282 
39 63 211 
40 113 378 
43 92 343 
47 74 140 
47 74 290 
48 159 374 
49 72 335 
53 79 298 
63 93 128 
63 93 382 
64 103 141 
65 127 249 
66 93 171 
66 93 267 
67 125 280 
79 126 266 
97 257 291 
98 382 409 
100 311 444 
125 203 282 
129 242 252 
132 163 485 
133 249 345 
144 161 281 
148 249 251 
202 288 436 
255 300 305 
0 4 50 
0 4 287 
1 5 476 
3 24 255 
5 26 302 
5 26 382 
6 17 284 
6 17 436 
8 16 107 
8 16 289 
8 16 343 
10 24 103 
11 55 79 
11 55 124 
14 33 55 
14 33 268 
15 140 250 
16 31 262 
16 31 278 
18 47 258 
18 47 281 
22 62 94 
22 62 283 
28 70 249 
28 70 330 
29 163 337 
30 222 296 
32 49 210 
33 55 79 
33 55 125 
33 55 383 
35 63 174 
37 72 253 
39 65 76 
40 124 352 
41 144 155 
43 128 249 
43 128 343 
47 93 102 
49 97 312 
49 97 359 
56 128 405 
62 78 169 
64 109 126 
64 109 236 
65 132 343 
67 130 249 
67 130 257 
68 174 311 
72 144 333 
79 163 202 
82 157 438 
93 128 249 
94 152 296 
109 249 405 
113 311 378 
125 251 282 
128 249 405 
133 254 277 
142 201 304 
159 323 374 
0 5 390 
1 10 72 
3 30 296 
6 18 121 
6 18 161 
6 18 220 
7 39 48 
9 21 157 
16 32 52 
17 63 128 
18 70 72 
19 80 95 
20 33 125 
22 68 220 
23 254 280 
31 39 278 
31 39 290 
32 52 186 
37 76 218 
38 173 267 
40 141 190 
43 131 249 
43 131 343 
59 251 253 
68 202 330 
72 156 280 
79 202 378 
82 253 261 
93 132 249 
109 257 273 
132 175 249 
132 175 265 
148 311 438 
157 311 438 
250 279 319 
0 6 73 
1 12 15 
2 16 103 
2 16 350 
3 31 171 
5 35 249 
5 35 284 
7 47 102 
7 47 266 
7 47 283 
8 19 180 
8 19 377 
9 35 141 
9 35 150 
9 35 159 
10 33 40 
10 33 311 
13 64 408 
13 64 448 
14 47 202 
17 68 88 
31 40 152 
31 40 257 
31 40 392 
32 59 62 
32 59 202 
43 249 378 
49 136 359 
53 155 168 
62 94 371 
64 126 169 
66 138 360 
78 140 382 
86 269 280 
93 157 249 
128 259 416 
155 218 249 
155 218 266 
251 282 452 
0 8 407 
1 13 448 
2 19 151 
3 33 55 
3 33 251 
4 19 95 
6 38 130 
6 38 273 
8 24 88 
8 24 222 
9 39 211 
9 39 290 
9 39 469 
11 79 282 
11 79 378 
13 129 406 
14 55 124 
16 49 70 
16 49 128 
16 49 205 
16 49 312 
17 70 202 
19 101 400 
24 66 81 
24 66 138 
24 66 267 
31 44 124 
31 44 288 
34 280 391 
35 93 249 
40 190 352 
48 281 312 
62 102 265 
63 127 376 
64 140 141 
64 140 391 
66 140 267 
66 140 269 
94 296 371 
109 273 405 
133 277 375 
0 9 286 
0 9 409 
2 22 135 
3 36 319 
6 42 436 
9 48 159 
14 86 124 
17 86 436 
25 95 158 
28 243 249 
31 57 251 
43 343 378 
47 125 266 
47 125 280 
49 205 359 
51 164 186 
62 113 187 
86 288 436 
124 147 249 
125 282 380 
126 266 442 
128 284 390 
0 11 378 
2 23 39 
2 23 280 
4 25 94 
6 57 99 
8 32 222 
10 37 72 
10 37 249 
13 137 285 
14 124 249 
14 124 253 
20 51 125 
32 80 179 
35 124 330 
37 218 374 
38 311 409 
39 135 440 
43 378 424 
51 186 273 
62 124 352 
64 155 168 
70 202 330 
97 380 390 
132 254 343 
2 24 103 
2 24 138 
5 78 97 
5 78 382 
6 64 436 
7 124 133 
8 33 83 
8 33 344 
8 33 353 
10 40 257 
10 40 378 
18 121 249 
19 162 308 
20 53 267 
31 64 168 
31 64 476 
35 125 282 
39 142 440 
40 270 289 
62 126 169 
62 126 283 
66 159 313 
78 186 219 
2 31 168 
2 31 392 
5 81 413 
6 70 124 
6 70 273 
9 90 261 
10 48 288 
13 175 280 
16 68 205 
16 68 220 
16 68 330 
18 127 143 
20 62 148 
22 138 249 
22 138 283 
25 129 158 
31 68 476 
33 125 251 
63 142 304 
66 164 235 
66 164 267 
66 164 470 
78 219 249 
93 210 249 
0 16 191 
0 16 431 
1 21 320 
2 33 125 
3 59 171 
3 59 251 
4 33 74 
4 33 157 
4 33 251 
4 33 256 
5 97 179 
5 97 271 
5 97 390 
9 95 124 
9 95 261 
9 95 282 
9 95 286 
12 62 255 
18 130 374 
19 186 262 
20 63 382 
22 155 249 
35 141 249 
47 144 281 
62 136 353 
136 257 273 335 
1 24 234 
1 24 317 
2 39 76 
9 124 352 
17 167 249 
32 124 179 
33 157 311 
35 150 186 
47 202 436 
62 140 193 
66 172 189 
66 172 436 
67 281 317 
93 249 421 
124 186 219 
124 186 352 
2 41 143 
2 41 155 
3 67 224 
3 67 251 
3 67 396 
6 97 179 
6 97 257 
10 72 95 
10 72 280 
12 75 133 
17 202 436 
18 141 249 
19 194 219 
20 84 267 
22 220 375 
31 72 95 
33 197 281 
35 155 159 
35 155 160 
35 155 275 
62 148 171 
62 148 251 
66 189 360 
0 19 80 
0 19 431 
1 26 345 
2 48 328 
4 50 220 
4 50 283 
9 141 286 
14 24 33 86 
16 93 107 
16 93 128 
16 93 421 
21 79 202 436 
31 74 290 
70 296 371 
124 219 249 
0 20 50 
0 20 198 
0 20 266 
1 39 145 
3 94 124 
3 94 128 
3 94 296 
4 51 210 
5 165 304 
6 121 192 
8 59 253 
9 144 150 
10 95 286 
13 280 363 
14 24 47 253 
18 161 258 
18 161 281 
18 161 285 
20 113 254 
32 132 141 
63 251 378 
63 251 382 
66 250 392 
2 63 304 
3 96 255 
5 179 262 
6 124 147 
6 124 179 
8 63 377 
10 103 249 
20 125 266 
31 95 124 
31 95 285 
31 95 286 
32 140 141 
32 140 267 
35 174 311 
124 234 311 
0 22 111 
2 76 160 
4 62 94 
4 62 283 
4 62 352 
5 187 472 
8 66 360 
10 109 236 
10 109 249 
10 109 257 
10 109 424 
12 133 254 
18 197 281 
20 140 382 
22 283 438 
51 67 125 251 
53 79 126 280 
62 171 256 
124 249 413 
4 63 218 
6 130 132 
18 220 249 
20 148 438 
37 70 218 249 
63 280 306 
0 25 87 
1 63 118 
2 79 103 
3 128 163 
3 128 405 
4 70 218 
6 132 264 
6 132 323 
12 155 313 
12 155 415 
16 124 312 
31 124 206 
31 124 397 
62 193 255 
66 261 269 
124 253 423 
0 26 315 
2 82 109 
2 82 253 
5 220 249 
8 83 155 
20 186 263 
62 251 277 
1 70 72 
1 70 80 
1 70 320 
4 82 142 
5 249 413 
5 249 421 
12 186 263 
16 128 343 
16 128 364 
66 269 280 
67 159 251 378 
0 28 110 
1 71 125 
1 71 320 
4 91 165 
8 89 249 
13 18 130 249 
16 143 316 
16 143 421 
18 272 382 
19 20 186 219 
47 374 436 
67 159 280 378 
0 31 286 
1 72 156 
1 72 166 
2 109 126 
2 109 138 
2 109 269 
2 109 273 
2 109 480 
6 179 262 
17 18 70 249 
18 281 317 
35 300 311 
35 300 440 
124 265 413 
1 78 458 
2 113 378 
4 94 186 
5 265 290 
5 265 413 
31 140 260 
62 277 375 
93 128 186 187 
1 80 359 
4 95 256 
5 271 290 
10 249 413 
10 249 454 
16 155 275 
22 32 93 267 
31 149 290 
66 360 436 
67 249 251 378 
0 34 452 
5 284 390 
5 284 413 
6 220 265 
8 113 187 
10 250 257 
10 250 280 
32 292 405 
70 152 249 296 
0 35 112 
0 35 298 
0 35 407 
0 35 440 
1 93 171 
3 252 329 
6 230 288 
10 257 291 
12 255 263 
31 159 251 
31 159 280 
0 37 62 
0 37 253 
2 128 327 
4 119 257 
8 133 257 
10 265 413 
12 263 311 
16 191 312 
0 39 407 
0 39 440 
1 124 234 
1 124 317 
1 124 397 
2 129 158 
6 257 273 
8 140 153 
8 140 260 
10 280 332 
12 265 313 
16 196 284 
0 47 202 
0 47 266 
0 47 307 
1 125 145 
8 144 302 
35 51 55 125 
0 48 71 
0 48 208 
0 48 252 
0 48 272 
6 264 280 
8 152 176 
8 152 377 
66 72 125 280 
0 49 165 
4 157 165 
8 153 311 
10 291 382 
18 32 43 257 
0 50 132 
0 50 311 
3 329 396 
10 311 360 
10 311 378 
16 250 289 
16 250 381 
31 210 249 
31 210 288 
8 176 187 
8 176 259 
22 93 220 249 
35 55 124 125 
0 53 134 
2 143 269 
2 143 374 
4 186 352 
62 63 124 256 
0 57 204 
0 57 375 
1 156 292 
8 187 460 
17 117 128 249 
18 47 143 374 
31 252 260 
35 63 64 141 
0 58 78 
2 155 160 
2 155 168 
2 155 392 
6 288 436 
9 16 124 157 
10 378 424 
16 265 289 
0 62 371 
2 158 250 
5 8 16 284 
6 298 364 
16 274 383 
6 323 344 
16 275 345 
66 159 280 378 
0 64 236 
0 64 335 
0 64 384 
1 175 253 
1 175 265 
18 78 98 382 
124 133 157 249 
0 65 127 
4 251 367 
5 8 67 249 
18 78 127 249 
0 66 154 
0 66 438 
1 187 279 
2 186 273 
2 186 336 
5 8 78 249 
10 13 35 249 
10 13 35 311 
20 31 125 288 
0 67 286 
3 10 24 33 
10 13 130 249 
16 311 393 
31 278 285 
0 68 165 
1 205 359 
31 280 305 
0 71 163 
3 10 78 280 
2 250 392 
5 16 51 164 
6 8 38 78 
6 8 38 124 
32 93 186 267 
62 94 124 136 
0 78 111 
10 16 17 250 
0 80 315 
8 311 360 
16 343 436 
35 124 155 249 
124 155 249 405 
0 86 181 
2 269 328 
10 16 103 311 
0 87 177 
5 16 220 265 
62 124 140 256 
124 157 167 249 
124 157 167 311 
0 93 204 
1 265 320 
8 343 360 
31 321 388 
0 98 155 
0 98 409 
6 8 280 284 
0 101 254 
0 101 335 
1 279 317 
1 279 319 
12 17 33 55 
18 141 190 281 
0 110 198 
0 110 250 
1 284 448 
0 111 144 
0 111 311 
4 5 16 220 
6 10 17 265 
20 62 113 140 
10 17 24 250 
0 126 331 
6 10 130 257 
10 17 63 378 
0 127 194 
0 127 335 
0 127 419 
10 17 249 378 
0 129 315 
6 10 265 288 
20 72 86 280 
0 132 149 
0 132 181 
3 31 124 251 
0 134 238 
0 134 257 
0 134 285 
0 134 321 
3 31 128 251 
3 31 128 390 
12 24 255 267 
16 17 128 274 
16 17 128 284 
20 72 253 280 
0 136 191 
0 136 351 
4 10 13 130 
4 10 13 280 
0 140 315 
5 65 132 249 
10 24 35 186 
31 32 210 390 
0 144 333 
6 17 18 70 
0 149 383 
0 154 254 
0 155 266 
3 37 105 319 
4 10 63 142 
4 10 63 280 
8 11 124 133 
20 125 254 280 
0 163 202 
4 10 95 142 
10 28 35 63 
10 28 35 249 
4 10 130 186 
4 10 130 257 
10 28 63 78 
31 34 72 280 
0 177 462 
4 10 142 186 
6 18 130 257 
10 28 78 249 
2 3 24 41 
0 186 321 
2 3 31 128 
16 31 70 124 
16 31 70 152 
10 35 155 249 
16 31 78 152 
2 3 41 78 
31 35 71 125 
16 31 128 251 
31 35 124 125 
31 35 124 249 
0 194 375 
2 3 128 480 
0 198 390 
0 198 409 
4 12 31 95 
8 16 47 113 
10 63 78 280 
10 63 78 382 
1 2 78 166 
4 12 39 142 
8 16 78 152 
10 63 280 378 
20 31 72 125 280 
31 37 70 72 
31 37 70 249 
31 37 70 252 
1 2 125 288 
8 16 113 311 
31 37 72 125 
2 4 16 82 
4 12 95 142 
0 250 296 
0 250 314 
4 12 142 186 
4 12 142 188 
0 252 404 
6 78 97 280 
4 13 62 130 
31 39 40 269 
16 47 125 143 
0 265 266 
8 18 78 249 
0 272 319 
16 47 251 258 
16 47 251 436 
16 47 251 452 
31 40 124 270 
1 3 10 24 
1 3 10 78 
4 16 31 70 
4 16 31 251 
2 8 12 133 
0 287 374 
1 3 55 124 
1 3 55 252 
2 8 16 113 
4 16 51 251 
16 51 125 251 
0 288 316 
0 288 409 
4 16 62 157 
0 296 371 
1 3 124 251 
31 63 124 251 
1 3 171 296 
4 16 93 220 
31 63 128 251 
0 311 378 
0 311 409 
2 8 113 140 
2 8 124 133 
0 315 398 
1 3 296 359 
0 316 332 
8 32 59 257 
1 4 10 13 
1 4 10 360 
16 70 124 144 
16 70 124 330 
31 70 72 202 
16 70 152 331 
31 70 124 249 
2 12 13 269 
31 70 152 249 
31 70 202 252 
6 10 57 78 280 
16 93 157 265 
16 93 220 265 
0 378 443 
0 383 407 
8 38 124 311 
0 390 437 
4 25 31 95 
31 74 140 269 
8 47 113 140 
31 78 97 280 
4 31 32 210 
16 124 157 311 
1 5 16 164 
1 5 16 205 
1 5 16 284 
16 124 251 258 
2 13 140 269 
4 31 39 70 
31 78 152 249 
1 5 65 249 
2 13 269 280 
4 31 63 251 
1 5 78 249 
4 31 70 74 
4 31 70 252 
2 16 31 128 
31 97 257 390 
2 16 62 113 
2 16 124 330 
2 16 125 143 
31 124 249 251 
0 1 3 296 
31 124 251 259 
1 10 13 249 
0 1 5 26 
0 1 5 65 
0 1 5 187 
1 10 16 78 
1 10 16 155 
1 10 16 205 
8 67 109 249 
8 67 109 257 
1 10 17 249 
1 10 24 345 
4 32 93 210 
1 10 63 78 
1 10 63 288 
1 10 78 186 
1 10 78 249 
0 1 20 254 
1 10 155 249 
8 78 152 249 
0 1 21 78 
0 1 21 375 
16 31 32 124 125 
31 128 249 251 
31 128 251 259 
0 1 25 26 
0 1 25 71 
0 1 26 126 
1 10 249 345 
16 31 124 125 251 
0 1 39 65 
0 1 39 319 
0 1 47 140 
0 1 62 375 
8 124 133 249 
8 124 133 259 
4 39 63 142 
1 12 13 55 
2 22 138 158 
0 1 71 140 
0 1 71 319 
1 12 16 205 
4 39 93 104 
8 124 155 249 
0 1 78 254 
1 12 17 55 
8 124 227 253 
16 62 124 157 265 
4 51 63 251 
2 23 124 132 
4 53 62 256 
4 62 63 256 
31 269 280 332 
0 1 252 375 
1 13 55 252 
4 63 142 188 
2 31 125 280 
2 31 125 288 
0 1 319 374 
1 13 175 249 
2 31 140 269 
2 31 269 280 
1 15 124 140 
2 33 79 126 
1 16 17 284 
0 2 8 327 
0 2 8 398 
0 2 12 87 
2 39 63 135 
0 2 16 383 
1 16 70 124 
0 2 19 190 
0 2 19 250 
0 2 22 33 
0 2 22 87 
0 2 22 327 
0 2 22 374 
0 2 33 126 
0 2 33 383 
0 2 39 48 
0 2 48 62 
2 62 113 140 
2 62 126 380 
0 2 126 327 
0 2 126 398 
0 2 129 204 
0 2 140 250 
1 17 70 249 
4 10 17 24 33 
0 2 195 327 
0 2 204 253 
1 20 72 125 
1 20 72 253 
1 20 125 254 
1 20 125 288 
1 20 140 267 
2 79 126 280 
1 20 186 267 
2 79 280 378 
2 124 125 380 
0 3 9 78 
0 3 9 319 
0 3 20 33 
0 3 20 163 
1 21 171 375 
0 3 33 65 
0 3 37 319 
0 3 65 132 
0 3 67 252 
0 3 67 280 
0 3 132 163 
0 3 132 252 
1 24 267 319 
1 25 26 156 
4 16 82 93 157 
0 4 5 165 
0 4 12 188 
1 26 155 156 
2 128 186 288 
0 4 16 101 
2 138 158 160 
0 4 32 33 
0 4 32 429 
0 4 34 62 
1 47 251 253 
0 4 51 63 
0 4 51 186 
0 4 53 62 
0 4 53 280 
1 55 124 125 
0 4 63 188 
0 4 63 314 
0 4 63 429 
2 190 265 410 
2 265 380 410 
1 62 171 375 
0 5 8 67 
0 5 8 187 
0 5 16 250 
0 5 19 250 
0 5 34 132 
0 5 35 51 
0 5 51 67 
0 5 51 132 
0 5 65 132 
0 5 67 335 
1 70 93 249 
0 5 132 165 
0 5 132 265 
1 70 124 249 
1 70 249 296 
0 5 187 335 
1 70 252 375 
1 71 140 267 
1 71 267 319 
0 6 8 398 
0 6 17 18 
0 6 17 265 
0 6 18 190 
0 6 18 272 
0 6 20 140 
0 6 20 190 
0 6 20 288 
0 6 20 398 
0 6 64 398 
0 6 140 298 
0 6 190 265 
0 6 265 272 
0 6 265 288 
1 124 155 249 
0 8 12 67 
1 124 249 251 
1 124 251 253 
0 8 18 19 
0 8 18 47 
0 8 18 311 
0 8 24 187 
0 8 32 419 
0 8 34 280 
0 8 47 140 
1 140 265 267 
0 8 66 140 
0 8 66 144 
0 8 66 257 
0 8 66 280 
0 8 67 257 
0 8 67 280 
0 8 124 259 
1 164 186 267 
2 12 31 39 269 
0 8 253 440 
0 8 257 327 
0 8 280 321 
2 16 31 124 125 
0 9 12 39 
0 9 21 78 
0 9 35 124 
0 9 35 282 
0 9 39 48 
0 9 39 282 
0 9 39 308 
0 9 39 319 
0 9 78 136 
0 9 124 136 
2 31 63 128 288 
0 11 22 62 
0 11 28 78 
0 11 39 282 
0 11 62 78 
0 11 62 124 
0 12 13 311 
0 12 16 331 
2 62 124 265 380 
0 12 58 93 
0 12 58 311 
0 12 155 163 
1 2 16 124 125 
0 12 188 311 
0 12 311 438 
0 13 18 285 
0 13 18 311 
0 13 20 280 
0 13 35 64 
0 13 35 311 
0 13 64 140 
0 16 17 68 
0 16 27 32 
0 16 47 101 
0 16 47 452 
0 16 101 124 
1 4 10 16 17 
1 4 10 17 24 
1 4 10 17 63 
0 17 24 315 
1 4 10 24 186 
0 17 33 126 
0 17 63 378 
0 17 68 202 
0 17 126 250 
0 17 202 315 
0 17 202 378 
0 18 19 190 
0 18 32 285 
0 18 47 374 
0 18 47 452 
0 18 78 98 
0 18 78 136 
1 4 16 17 70 
0 18 98 374 
0 18 110 374 
1 4 16 62 251 
1 4 16 70 93 
0 18 136 257 
0 18 136 452 
0 18 282 452 
0 19 20 33 
0 19 20 186 
0 19 20 190 
0 19 21 34 
1 4 39 70 93 
1 4 62 63 251 
0 19 190 308 
